advertising_investment,goal_reached
15.68,0
48.09,1
23.56,1
31.59,1
31.94,1
9.6,0
3.56,0
20.87,0
38.32,1
40.85,1
36.63,1
6.1,0
45.71,1
40.2,1
43.95,1
26.4,1
45.82,1
2.81,0
2.0,0
1.5,0
13.01,0
12.8,0
9.78,0
28.57,0
2.43,0
29.72,1
8.72,0
34.05,1
1.54,0
15.87,0
46.95,1
27.15,0
40.67,1
33.07,1
30.73,1
9.97,0
28.93,1
2.46,0
40.18,1
48.02,1
42.77,1
3.01,0
17.26,0
16.24,0
6.08,0
31.52,1
39.97,1
16.03,0
43.21,1
39.96,1
6.89,0
38.46,1
44.19,1
10.27,0
28.9,0
32.12,1
30.66,1
5.26,0
33.23,1
31.78,1
41.28,1
40.27,1
16.69,0
36.24,1
43.43,1
44.7,1
8.49,0
1.82,0
32.71,1
11.13,0
28.4,1
47.27,1
19.28,1
13.01,0
23.1,0
33.03,1
5.5,0
19.34,0
7.12,0
33.29,1
41.61,1
19.15,0
18.9,0
27.21,0
11.15,0
12.75,0
16.83,0
23.14,0
4.54,0
37.76,1
29.16,1
15.33,0
4.34,0
38.28,1
6.99,0
7.09,0
6.97,0
4.52,0
45.37,1
13.83,0
15.67,0
41.72,1
31.19,1
9.76,0
22.02,0
44.25,1
19.08,0
35.69,1
5.29,0
36.5,1
38.94,1
41.38,1
33.87,1
18.85,0
3.68,0
26.18,1
37.99,1
9.95,0
13.68,0
27.04,0
37.54,1
44.88,1
6.72,0
9.62,0
40.08,1
32.4,1
36.19,1
49.84,1
46.99,1
42.23,1
38.97,1
20.05,0
32.24,1
9.63,0
38.09,1
38.01,1
36.2,1
22.52,1
19.22,0
21.28,0
2.15,0
42.29,1
27.35,1
19.68,0
27.63,1
36.22,1
19.38,1
41.62,1
46.01,1
19.68,0
7.32,0
38.14,1
49.65,1
7.83,0
35.78,1
41.35,1
46.07,1
6.61,0
5.04,0
49.4,1
6.28,0
9.25,0
28.96,1
22.59,0
37.64,1
9.93,0
45.76,1
11.25,0
38.57,1
3.85,0
23.93,0
2.11,0
16.03,0
15.96,0
36.13,1
23.02,0
3.31,0
49.77,1
44.49,1
45.86,1
12.71,0
20.01,1
11.75,0
6.68,0
2.13,0
25.42,1
6.6,0
9.23,0
43.09,1
24.47,0
9.59,0
33.66,1
13.66,0
26.58,1
14.51,0
26.05,1
31.61,1
27.04,1
20.08,1
39.65,1
43.74,1
9.38,0
7.25,0
6.1,0
48.99,1
47.11,1
11.92,0
48.51,1
10.79,0
25.57,1
25.12,1
45.79,1
2.51,0
16.11,0
30.2,1
3.79,0
12.21,0
23.52,1
44.1,1
38.17,1
41.53,1
38.17,1
35.53,1
42.56,1
34.23,1
36.92,1
15.43,0
8.8,0
37.95,1
8.71,0
46.01,1
30.03,1
16.81,0
46.86,1
8.18,0
25.97,1
5.03,0
48.29,1
28.98,1
40.28,1
14.46,0
40.19,1
35.29,1
32.36,1
47.55,1
21.96,1
21.05,0
34.76,1
41.84,1
17.09,1
33.65,1
10.85,0
27.81,1
38.57,1
3.73,0
36.53,1
1.26,0
47.94,1
23.7,0
20.75,0
36.16,1
26.4,1
36.68,1
4.7,0
28.36,1
28.13,0
46.64,1
2.46,0
22.91,0
31.74,1
27.76,1
4.17,0
29.86,1
11.5,0
10.18,0
44.0,1
10.29,0
22.99,1
37.64,1
35.51,1
27.9,1
40.45,1
23.56,1
31.21,1
41.04,1
34.07,1
32.27,1
20.6,0
28.14,1
20.11,1
37.34,1
19.33,0
23.6,0
37.9,1
25.43,1
17.23,1
41.43,1
19.36,0
42.31,1
39.37,1
22.64,1
35.79,1
2.2,0
19.8,1
43.09,1
29.19,1
28.11,1
33.4,1
34.04,1
29.39,0
21.32,1
9.58,0
14.99,0
15.0,0
21.82,1
49.95,1
17.95,0
22.65,1
18.9,0
29.28,1
47.42,1
44.51,1
19.17,1
13.71,0
44.28,1
24.94,1
34.43,1
4.13,0
43.39,1
15.99,0
24.98,1
10.3,0
21.3,0
41.49,1
41.47,1
23.95,1
38.51,1
23.17,0
18.98,0
27.52,1
10.47,0
16.17,1
35.47,1
38.64,1
3.31,0
36.77,1
40.96,1
22.54,1
3.59,0
34.3,1
12.69,0
32.35,1
19.14,0
32.04,1
13.28,0
24.09,0
26.47,1
31.74,1
10.56,0
48.12,1
14.81,0
15.65,0
13.19,0
3.84,0
21.43,0
38.71,1
35.62,1
10.18,0
7.28,0
16.41,0
38.53,1
24.66,0
46.2,1
32.99,1
31.23,1
38.5,1
37.64,1
17.52,0
13.22,0
22.16,0
24.72,1
7.52,0
22.35,1
32.17,1
7.22,0
7.33,0
9.1,0
14.52,0
48.1,1
1.78,0
9.6,0
8.67,0
23.98,1
1.25,0
23.18,0
8.56,0
13.85,0
39.73,1
9.61,0
31.05,1
20.61,1
21.17,0
40.93,1
8.47,0
46.23,1
44.73,1
33.58,1
2.95,0
33.33,1
30.22,1
38.72,1
11.08,0
47.69,1
44.37,1
6.16,0
16.1,0
2.11,0
41.63,1
45.8,1
49.5,1
30.79,1
33.47,1
34.08,1
28.72,1
47.64,1
30.59,1
17.12,0
25.89,1
1.42,0
36.34,1
34.85,1
21.34,0
