advertising_investment,units_sold
5.71,224
3.79,130
29.92,1208
7.74,628
41.32,1966
15.86,672
7.62,695
46.09,1877
8.69,713
14.59,660
8.1,447
6.22,411
1.55,656
3.24,371
9.14,361
3.14,385
29.76,1197
34.2,1346
19.98,1016
16.24,742
25.47,1130
43.81,1787
42.63,1790
2.65,284
9.48,190
12.22,684
12.84,461
28.78,997
21.1,913
2.94,244
18.99,738
26.43,1249
5.53,129
41.76,1646
3.07,149
46.28,1872
5.41,367
42.26,1575
45.18,1945
48.99,1991
40.2,1364
39.08,1311
32.3,1346
39.06,1571
7.16,377
27.04,1143
25.95,1140
42.95,1894
23.41,843
19.56,687
32.16,1178
13.69,684
7.42,589
24.15,973
21.14,548
12.01,321
18.69,705
18.64,745
16.71,694
19.28,858
34.44,1382
15.2,855
47.47,1822
45.86,1733
24.31,1116
16.75,526
27.0,1204
42.5,1750
32.8,1344
40.32,1890
26.87,1048
31.83,1639
14.76,647
36.88,1330
10.52,530
34.89,1284
43.11,1645
7.04,447
30.91,1378
5.21,225
36.42,1652
4.68,471
46.83,2115
7.3,477
47.96,2147
40.14,1363
29.89,1208
39.24,1481
39.86,1653
47.33,1833
13.04,591
29.71,1531
5.2,292
31.0,1360
8.98,426
28.47,1213
28.84,1217
23.57,1083
26.37,1297
38.31,1823
40.06,1689
24.86,1153
30.18,1094
46.6,1878
6.43,505
6.3,489
4.84,336
33.06,1509
21.22,1000
38.83,1776
33.73,1445
17.02,713
44.97,1879
38.25,1134
13.89,705
18.53,277
16.06,472
8.3,503
7.82,489
46.84,1726
22.18,856
19.47,1065
36.62,1439
27.87,1515
46.84,1900
39.12,1668
24.23,1283
19.13,867
49.34,1845
36.03,1473
47.58,1923
6.36,157
42.6,1700
32.04,1226
6.54,507
29.62,1251
34.46,1387
1.11,146
22.99,1027
41.36,1784
15.12,545
23.2,845
22.39,1137
15.45,645
45.96,1654
39.17,1675
5.97,416
49.85,1785
44.02,1827
14.55,783
41.93,1769
5.77,434
49.96,1808
33.45,1441
32.68,1316
4.98,237
44.9,1957
1.94,416
12.42,861
7.58,605
38.95,1584
10.31,565
45.58,1967
32.99,1392
2.29,227
0.77,273
3.06,227
30.49,1169
40.17,1584
12.31,683
42.55,1737
3.33,298
40.15,1746
46.43,1828
38.72,1705
35.06,1509
41.98,1530
2.49,431
10.49,444
6.68,126
25.47,931
37.39,1388
31.69,1332
42.63,1699
8.18,380
36.86,1614
10.06,553
13.9,696
35.64,1536
49.02,2075
30.77,973
3.2,187
31.01,971
2.6,224
44.27,1802
35.62,1630
9.07,643
5.04,342
9.58,409
49.01,2055
23.2,922
39.31,1614
32.0,1484
28.83,1132
7.68,533
47.33,2020
15.42,563
29.11,1372
35.14,1560
32.64,1376
47.06,1794
7.85,289
25.66,1014
20.5,980
23.97,888
6.4,429
7.14,205
14.26,631
15.58,728
21.68,1311
30.74,1082
31.91,1553
20.88,936
20.73,969
11.27,566
29.62,1312
16.19,712
2.28,425
21.21,858
23.97,1201
11.67,467
28.84,1207
28.51,1043
35.25,1528
32.57,1574
32.8,1355
16.15,704
39.48,1453
27.68,1137
21.86,712
31.49,1180
18.35,851
25.88,1301
36.97,1946
44.38,1718
46.09,2087
25.43,1123
26.25,1095
40.09,1708
16.07,740
41.95,1731
24.96,1007
6.23,147
4.07,43
42.18,1821
3.25,202
14.39,577
17.04,769
9.06,584
16.04,757
37.26,1437
1.23,351
41.45,1932
42.9,1824
18.93,985
8.1,614
30.24,1439
6.42,456
18.56,915
47.94,2020
49.78,1847
38.72,1696
15.89,520
34.54,1313
35.42,1661
19.7,995
32.22,1567
1.03,118
10.85,359
26.49,1091
8.61,462
8.71,463
41.9,1882
49.46,1945
28.02,1238
42.03,1569
49.52,2069
7.51,406
22.69,870
19.93,842
4.46,262
37.89,1519
21.97,1221
23.73,1007
7.96,386
9.46,165
45.4,1711
2.71,184
12.03,474
14.96,896
24.76,1036
29.53,1435
24.92,1076
4.66,303
12.56,584
42.26,1726
32.06,1596
32.63,1012
33.68,1100
38.26,1492
3.38,251
18.65,932
27.21,1225
17.25,718
42.3,1880
24.39,1201
38.55,1613
42.67,1886
25.49,1130
45.52,1766
29.56,1348
42.59,1755
17.36,780
25.19,1298
26.8,771
5.7,124
20.23,711
45.91,1810
31.73,1288
9.29,247
17.27,628
9.98,370
1.73,554
46.41,2154
22.69,920
15.72,663
30.12,1092
0.86,0
14.26,644
35.3,1312
31.87,1318
49.1,1746
31.21,1192
